Alpha,Common
RLKI,Red-legged Kittiwake
RLTH,Red-legged Thrush
RNDU,Ring-necked Duck
RNGR,Red-necked Grebe
RNPH,Red-necked Phalarope
RNSA,Red-naped Sapsucker
RNST,Red-necked Stint
ROAL,Royal Albatross
ROCP,Rockhopper Penguin
ZSHY,Zonotrichia Sparrow Hybrid
ZTHA,Zone-tailed Hawk
ROGU,Ross's Gull
ROHA,Roadside Hawk
ROPT,Rock Ptarmigan
ROSA,Rock Sandpiper
ROSP,Roseate Spoonbill
ROST,Roseate Tern
ROWE,Rota White-eye
ROWR,Rock Wren
ROYP,Royal Penguin
ROYT,Royal Tern
RPHE,Ring-necked Pheasant
RRKN,Rufa Red Knot
RSFL,Red-shafted Flicker
RSHA,Red-shouldered Hawk
RTBE,Rose-throated Becard
RTHA,Red-tailed Hawk
RTHU,Ruby-throated Hummingbird
RTLO,Red-throated Loon
RTPI,Red-throated Pipit
RTSO,Rufous-throated Solitaire
RTTR,Red-tailed Tropicbird
RUBL,Rusty Blackbird
RUBU,Rustic Bunting
RUDU,Ruddy Duck
RUFA,Rufous Fantail
RUFF,Ruff
RUFH,Rufous-tailed Hummingbird
RUFS,Rufous-collared Sparrow
RUGD,Ruddy Ground-Dove
RUGR,Ruffed Grouse
RUHU,Rufous Hummingbird
RUQD,Ruddy Quail-Dove
RUTU,Ruddy Turnstone
RVBU,Red-vented Bulbul
RWBL,Red-winged Blackbird
RWBU,Red-whiskered Bulbul
RWSP,Rufous-winged Sparrow
SACR,Sandhill Crane
SAFI,Saffron Finch
SAFL,Sad Flycatcher
SAGU,Sabine's Gull
SALS,Saltmarsh Sparrow
SAND,Sanderling
SAPH,Say's Phoebe
SAST,Samoan Starling
SATE,Sandwich Tern
SATH,Sage Thrasher
SAVS,Savannah Sparrow
SBAN,Smooth-billed Ani
SBBG,Southern Black-backed Gull
SBDO,Short-billed Dowitcher
SBFL,Sulphur-bellied Flycatcher
SBGI,Snow X Blue Goose Intergrade
SBGU,Slaty-backed Gull
SBMU,Scaly-breasted Munia
SBOH,Spotted X Barred Owl Hybrid
SBSP,Sagebrush Sparrow
SCBS,San Clemente Bell's Sparrow
SCGO,Small Canada Goose
SCIB,Scarlet Ibis
LISH,Little Shearwater
LISP,Lincoln's Sparrow
LITE,Little Tern
LMSA,Light-mantled Albatross
LOKI,Loggerhead Kingbird
LOSH,Loggerhead Shrike
LOWA,Louisiana Waterthrush
LPCH,Lesser Prairie-Chicken
LRSP,Lesser Sand-Plover
LSFL,La Sagra's Flycatcher
LSGO,Lesser Snow Goose
LTCU,Long-tailed Cuckoo
LTDU,Long-tailed Duck
LTJA,Long-tailed Jaeger
LTSP,Least Storm-Petrel
LTST,Long-toed Stint
LUHU,Lucifer Hummingbird
LUWA,Lucy's Warbler
LWFG,Lesser White-fronted Goose
MAAL,Maui Alauahio
MABO,Masked Booby
MACP,Macaroni Penguin
MACU,Mangrove Cuckoo
MADU,Masked Duck
MAFD,Mariana Fruit Dove
MAFR,Magnificent Frigatebird
MAGO,Marbled Godwit
MAGP,Magellanic Penguin
MAGU,Magellan Gull
MAHU,Magnificent Hummingbird
MALL,Mallard
MALX,Mallard Dominant X American Black Duck Hybrid
MAMU,Marbled Murrelet
MAPA,Maui Parrotbill
MARC,Mariana Crow
MASA,Marsh Sandpiper
MASH,Manx Shearwater
MASW,Mariana Swiftlet
MAWA,Magnolia Warbler
MAWR,Marsh Wren
MBDH,Mallard X American Black Duck Hybrid
MBDX,Mallard X American Black Duck Intermediate
MCFD,Many-colored Fruit Dove
MCLO,McCown's Longspur
MCMO,Mariana Common Moorhen
MECH,Mexican Chickadee
MEDU,Mexican Duck
MEGU,Mew Gull
MEJA,Mexican Jay
MERL,Merlin
MGWA,MacGillivray's Warbler
MHDH,Mallard X Hawaiian Duck Hybrid
MICK,Micronesian Kingfisher
MIGW,Middendorff's Grasshopper-Warbler
MIHO,Micronesian Honeyeater
MIKI,Mississippi Kite
MILL,Millerbird
MIME,Micronesian Megapode
MIST,Micronesian Starling
MKBU,McKay's Bunting
MOBL,Mountain Bluebird
MOCH,Mountain Chickadee
MODO,Mourning Dove
MODU,Mottled Duck
MOPA,Monk Parakeet
MOPE,Mottled Petrel
STSW,Short-tailed Swift
STTL,Streamertail
SURF,Surfbird
SUSC,Surf Scoter
SUTA,Summer Tanager
SUWA,Sutton's Warbler
SWFL,Southwestern Willow Flycatcher
SWHA,Swainson's Hawk
SWSN,Swinhoe's Snipe
SWSP,Swamp Sparrow
SWTH,Swainson's Thrush
SWWA,Swainson's Warbler
TABG,Taiga Bean-Goose
TACR,Tamaulipas Crow
TAFL,Taiga Flycatcher
TAPE,Tahiti Petrel
TBKI,Thick-billed Kingbird
TBMU,Thick-billed Murre
TBPA,Thick-billed Parrot
TBPR,Thin-billed Prion
TBVI,Thick-billed Vireo
TEWA,Tennessee Warbler
THGU,Thayer's Gull
THWH,Townsend's X Hermit Warbler Hybrid
TIMO,Tinian Monarch
TOSH,Townsend's Shearwater
TOSO,Townsend's Solitaire
TOWA,Townsend's Warbler
TRBL,Tricolored Blackbird
TRES,Tree Swallow
TRFL,Traill's Flycatcher
TRHE,Tricolored Heron
TRKI,Tropical Kingbird
TRMO,Tropical Mockingbird
TRMU,Tricolored Munia
TRPA,Tropical Parula
TRSH,Tropical Shearwater
TRSP,Tristram's Storm-Petrel
TRUS,Trumpeter Swan
TSBL,Tawny-shouldered Blackbird
TUDU,Tufted Duck
TUPU,Tufted Puffin
TUTI,Tufted Titmouse
TUVU,Turkey Vulture
TWFG,Tule White-fronted Goose
UDEJ,Unidentified Dark-eyed Junco
UNCH,Unknown chickadee
UNEM,Unidentified Empidonax
UNGU,Unidentified Gull
UNHU,Unidentified Hummingbird
UNRE,Unidentified Common/Hoary Redpoll
UNTE,Unidentified Teal
UPSA,Upland Sandpiper
URST,Unidentified Rufous-sided Towhee
USSP,Unspecified Sage Sparrow
UYRW,Unknown Yellow-rumped Warbler
VABU,Varied Bunting
VASW,Vaux's Swift
VATH,Varied Thrush
VATI,Varied Tit
VCHU,Violet-crowned Hummingbird
VEER,Veery
ORAW,Orange-cheeked Waxbill
ORGR,Oriental Greenfinch
ORJU,Oregon Junco
OROR,Orchard Oriole
OSFL,Olive-sided Flycatcher
OSPR,Osprey
OU,Ou
OVEN,Ovenbird
OWPA,Orange-winged Parrot
PAAU,Parakeet Auklet
PABU,Painted Bunting
PAGP,Pacific Golden-Plover
PAJA,Parasitic Jaeger
PALB,Pallas's Bunting
PALI,Palila
PALO,Pacific Loon
PAPI,Pacific Pigeon
PARE,Painted Redstart
PAWR,Pacific Wren
PBGR,Pied-billed Grebe
PBWH,Puerto Rican Broad-winged Hawk
PCFD,Purple-capped Fruit Dove
PCST,Plain-capped Starthroat
PECO,Pelagic Cormorant
PEFA,Peregrine Falcon
PEPI,Pechora Pipit
PESA,Pectoral Sandpiper
PETH,Pearly-eyed Thrasher
PFGO,Pink-footed Goose
PFSH,Pink-footed Shearwater
PHAI,Phainopepla
PHPE,Phoenix Petrel
PHTD,Philippine Turtle-Dove
PHVI,Philadelphia Vireo
PIGR,Pine Grosbeak
PIGU,Pigeon Guillemot
PIJA,Pinyon Jay
PIPL,Piping Plover
PISI,Pine Siskin
PIWA,Pine Warbler
PIWO,Pileated Woodpecker
PLCH,Plain Chachalaca
PLPI,Plain Pigeon
PLTI,Plain Titmouse
PLVI,Plumbeous Vireo
POJA,Pomarine Jaeger
POST,Polynesian Starling
POUL,Poo-uli
PRAW,Prairie Warbler
PREM,Puerto Rican Emerald
PRFA,Prairie Falcon
PRFL,Puerto Rican Flycatcher
PRHE,Pacific Reef Heron
PRLC,Puerto Rican Lizard-Cuckoo
PRNI,Puerto Rican Nightjar
PROR,Puerto Rican Oriole
PROW,Prothonotary Warbler
PRPA,Puerto Rican Parrot
PRPP,Puerto Rican Plain Pigeon
PRSO,Puerto Rican Screech-Owl
